,the day the prediction is made,the day of the target variable,Real,Prediction,difference,Model,MASE (test),MAPE (test),MAE (test),RMSE (test),Daily MAE,Daily MAPE
0,2020-09-25,07 Feb 2020,0.0,2,2.0,MM_GLM,0.93,18.64,143.43,187.06,,
1,2020-09-25,08 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
2,2020-09-25,09 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
3,2020-09-25,10 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
4,2020-09-25,11 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
5,2020-09-25,12 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
6,2020-09-25,13 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
7,2020-09-25,14 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
8,2020-09-25,15 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
9,2020-09-25,16 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
10,2020-09-25,17 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
11,2020-09-25,18 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
12,2020-09-25,19 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
13,2020-09-25,20 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
14,2020-09-25,21 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
15,2020-09-25,22 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
16,2020-09-25,23 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
17,2020-09-25,24 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
18,2020-09-25,25 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
19,2020-09-25,26 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
20,2020-09-25,27 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
21,2020-09-25,28 Feb 2020,0.0,2,2.0,MM_GLM,,,,,,
22,2020-09-25,29 Feb 2020,1.0,2,1.0,MM_GLM,,,,,,
23,2020-09-25,01 Mar 2020,0.0,2,2.0,MM_GLM,,,,,,
24,2020-09-25,02 Mar 2020,5.0,2,3.0,MM_GLM,,,,,,
25,2020-09-25,03 Mar 2020,1.0,2,1.0,MM_GLM,,,,,,
26,2020-09-25,04 Mar 2020,4.0,2,2.0,MM_GLM,,,,,,
27,2020-09-25,05 Mar 2020,1.0,2,1.0,MM_GLM,,,,,,
28,2020-09-25,06 Mar 2020,2.0,2,0.0,MM_GLM,,,,,,
29,2020-09-25,07 Mar 2020,3.0,2,1.0,MM_GLM,,,,,,
30,2020-09-25,08 Mar 2020,4.0,2,2.0,MM_GLM,,,,,,
31,2020-09-25,09 Mar 2020,1.0,2,1.0,MM_GLM,,,,,,
32,2020-09-25,10 Mar 2020,6.0,2,4.0,MM_GLM,,,,,,
33,2020-09-25,11 Mar 2020,5.0,2,3.0,MM_GLM,,,,,,
34,2020-09-25,12 Mar 2020,10.0,2,8.0,MM_GLM,,,,,,
35,2020-09-25,13 Mar 2020,8.0,2,6.0,MM_GLM,,,,,,
36,2020-09-25,14 Mar 2020,7.0,15,8.0,MM_GLM,,,,,,
37,2020-09-25,15 Mar 2020,12.0,23,11.0,MM_GLM,,,,,,
38,2020-09-25,16 Mar 2020,27.0,46,19.0,MM_GLM,,,,,,
39,2020-09-25,17 Mar 2020,35.0,52,17.0,MM_GLM,,,,,,
40,2020-09-25,18 Mar 2020,59.0,85,26.0,MM_GLM,,,,,,
41,2020-09-25,19 Mar 2020,74.0,101,27.0,MM_GLM,,,,,,
42,2020-09-25,20 Mar 2020,99.0,124,25.0,MM_GLM,,,,,,
43,2020-09-25,21 Mar 2020,99.0,124,25.0,MM_GLM,,,,,,
44,2020-09-25,22 Mar 2020,110.0,135,25.0,MM_GLM,,,,,,
45,2020-09-25,23 Mar 2020,189.0,203,14.0,MM_GLM,,,,,,
46,2020-09-25,24 Mar 2020,239.0,258,19.0,MM_GLM,,,,,,
47,2020-09-25,25 Mar 2020,324.0,331,7.0,MM_GLM,,,,,,
48,2020-09-25,26 Mar 2020,408.0,402,6.0,MM_GLM,,,,,,
49,2020-09-25,27 Mar 2020,520.0,492,28.0,MM_GLM,,,,,,
50,2020-09-25,28 Mar 2020,633.0,580,53.0,MM_GLM,,,,,,
51,2020-09-25,29 Mar 2020,586.0,544,42.0,MM_GLM,,,,,,
52,2020-09-25,30 Mar 2020,692.0,625,67.0,MM_GLM,,,,,,
53,2020-09-25,31 Mar 2020,1085.0,908,177.0,MM_GLM,,,,,,
54,2020-09-25,01 Apr 2020,1172.0,968,204.0,MM_GLM,,,,,,
55,2020-09-25,02 Apr 2020,1503.0,1168,335.0,MM_GLM,,,,,,
56,2020-09-25,03 Apr 2020,1392.0,1103,289.0,MM_GLM,,,,,,
57,2020-09-25,04 Apr 2020,1523.0,1179,344.0,MM_GLM,,,,,,
58,2020-09-25,05 Apr 2020,1590.0,1217,373.0,MM_GLM,,,,,,
59,2020-09-25,06 Apr 2020,1770.0,1318,452.0,MM_GLM,,,,,,
60,2020-09-25,07 Apr 2020,2571.0,1736,835.0,MM_GLM,,,,,,
61,2020-09-25,08 Apr 2020,2146.0,1519,627.0,MM_GLM,,,,,,
62,2020-09-25,09 Apr 2020,2228.0,1570,658.0,MM_GLM,,,,,,
63,2020-09-25,10 Apr 2020,2218.0,1562,656.0,MM_GLM,,,,,,
64,2020-09-25,11 Apr 2020,2119.0,1505,614.0,MM_GLM,,,,,,
65,2020-09-25,12 Apr 2020,1813.0,1334,479.0,MM_GLM,,,,,,
66,2020-09-25,13 Apr 2020,1946.0,1389,557.0,MM_GLM,,,,,,
67,2020-09-25,14 Apr 2020,2455.0,1632,823.0,MM_GLM,,,,,,
68,2020-09-25,15 Apr 2020,2609.0,1735,874.0,MM_GLM,,,,,,
69,2020-09-25,16 Apr 2020,2176.0,1523,653.0,MM_GLM,,,,,,
70,2020-09-25,17 Apr 2020,2093.0,1482,611.0,MM_GLM,,,,,,
71,2020-09-25,18 Apr 2020,1960.0,1411,549.0,MM_GLM,,,,,,
72,2020-09-25,19 Apr 2020,1931.0,1408,523.0,MM_GLM,,,,,,
73,2020-09-25,20 Apr 2020,2186.0,1543,643.0,MM_GLM,,,,,,
74,2020-09-25,21 Apr 2020,2548.0,1740,808.0,MM_GLM,,,,,,
75,2020-09-25,22 Apr 2020,2434.0,1682,752.0,MM_GLM,,,,,,
76,2020-09-25,23 Apr 2020,2469.0,1700,769.0,MM_GLM,,,,,,
77,2020-09-25,24 Apr 2020,2154.0,1537,617.0,MM_GLM,,,,,,
78,2020-09-25,25 Apr 2020,1698.0,1289,409.0,MM_GLM,,,,,,
79,2020-09-25,26 Apr 2020,1329.0,1066,263.0,MM_GLM,,,,,,
80,2020-09-25,27 Apr 2020,1466.0,1157,309.0,MM_GLM,,,,,,
81,2020-09-25,28 Apr 2020,2241.0,1583,658.0,MM_GLM,,,,,,
82,2020-09-25,29 Apr 2020,2521.0,1727,794.0,MM_GLM,,,,,,
83,2020-09-25,30 Apr 2020,2322.0,1625,697.0,MM_GLM,,,,,,
84,2020-09-25,01 May 2020,1891.0,1396,495.0,MM_GLM,,,,,,
85,2020-09-25,02 May 2020,1692.0,1286,406.0,MM_GLM,,,,,,
86,2020-09-25,03 May 2020,1120.0,937,183.0,MM_GLM,,,,,,
87,2020-09-25,04 May 2020,1333.0,1078,255.0,MM_GLM,,,,,,
88,2020-09-25,05 May 2020,2318.0,1623,695.0,MM_GLM,,,,,,
89,2020-09-25,06 May 2020,2364.0,1647,717.0,MM_GLM,,,,,,
90,2020-09-25,07 May 2020,1934.0,1420,514.0,MM_GLM,,,,,,
91,2020-09-25,08 May 2020,1747.0,1317,430.0,MM_GLM,,,,,,
92,2020-09-25,09 May 2020,1488.0,1160,328.0,MM_GLM,,,,,,
93,2020-09-25,10 May 2020,893.0,774,119.0,MM_GLM,,,,,,
94,2020-09-25,11 May 2020,1014.0,859,155.0,MM_GLM,,,,,,
95,2020-09-25,12 May 2020,1627.0,1249,378.0,MM_GLM,,,,,,
96,2020-09-25,13 May 2020,1764.0,1326,438.0,MM_GLM,,,,,,
97,2020-09-25,14 May 2020,1783.0,1337,446.0,MM_GLM,,,,,,
98,2020-09-25,15 May 2020,1681.0,1269,412.0,MM_GLM,,,,,,
99,2020-09-25,16 May 2020,1216.0,998,218.0,MM_GLM,,,,,,
100,2020-09-25,17 May 2020,758.0,679,79.0,MM_GLM,,,,,,
101,2020-09-25,18 May 2020,1172.0,959,213.0,MM_GLM,,,,,,
102,2020-09-25,19 May 2020,1552.0,1206,346.0,MM_GLM,,,,,,
103,2020-09-25,20 May 2020,1526.0,1192,334.0,MM_GLM,,,,,,
104,2020-09-25,21 May 2020,1217.0,999,218.0,MM_GLM,,,,,,
105,2020-09-25,22 May 2020,1244.0,1016,228.0,MM_GLM,,,,,,
106,2020-09-25,23 May 2020,1109.0,921,188.0,MM_GLM,,,,,,
107,2020-09-25,24 May 2020,622.0,578,44.0,MM_GLM,,,,,,
108,2020-09-25,25 May 2020,548.0,528,20.0,MM_GLM,,,,,,
109,2020-09-25,26 May 2020,662.0,618,44.0,MM_GLM,,,,,,
110,2020-09-25,27 May 2020,1518.0,1179,339.0,MM_GLM,,,,,,
111,2020-09-25,28 May 2020,1178.0,973,205.0,MM_GLM,,,,,,
112,2020-09-25,29 May 2020,1160.0,960,200.0,MM_GLM,,,,,,
113,2020-09-25,30 May 2020,963.0,821,142.0,MM_GLM,,,,,,
114,2020-09-25,31 May 2020,581.0,546,35.0,MM_GLM,,,,,,
115,2020-09-25,01 Jun 2020,776.0,689,87.0,MM_GLM,,,,,,
116,2020-09-25,02 Jun 2020,1068.0,896,172.0,MM_GLM,,,,,,
117,2020-09-25,03 Jun 2020,1007.0,857,150.0,MM_GLM,,,,,,
118,2020-09-25,04 Jun 2020,1023.0,861,162.0,MM_GLM,,,,,,
119,2020-09-25,05 Jun 2020,914.0,788,126.0,MM_GLM,,,,,,
120,2020-09-25,06 Jun 2020,659.0,618,41.0,MM_GLM,,,,,,
121,2020-09-25,07 Jun 2020,438.0,441,3.0,MM_GLM,,,,,,
122,2020-09-25,08 Jun 2020,519.0,494,25.0,MM_GLM,,,,,,
123,2020-09-25,09 Jun 2020,950.0,813,137.0,MM_GLM,,,,,,
124,2020-09-25,10 Jun 2020,901.0,778,123.0,MM_GLM,,,,,,
125,2020-09-25,11 Jun 2020,871.0,757,114.0,MM_GLM,,,,,,
126,2020-09-25,12 Jun 2020,828.0,726,102.0,MM_GLM,,,,,,
127,2020-09-25,13 Jun 2020,759.0,678,81.0,MM_GLM,,,,,,
128,2020-09-25,14 Jun 2020,308.0,337,29.0,MM_GLM,,,,,,
129,2020-09-25,15 Jun 2020,394.0,412,18.0,MM_GLM,,,,,,
130,2020-09-25,16 Jun 2020,838.0,737,101.0,MM_GLM,,,,,,
131,2020-09-25,17 Jun 2020,744.0,667,77.0,MM_GLM,,,,,,
132,2020-09-25,18 Jun 2020,718.0,649,69.0,MM_GLM,,,,,,
133,2020-09-25,19 Jun 2020,670.0,618,52.0,MM_GLM,,,,,,
134,2020-09-25,20 Jun 2020,604.0,561,43.0,MM_GLM,,,,,,
135,2020-09-25,21 Jun 2020,285.0,317,32.0,MM_GLM,,,,,,
136,2020-09-25,22 Jun 2020,389.0,401,12.0,MM_GLM,,,,,,
137,2020-09-25,23 Jun 2020,847.0,740,107.0,MM_GLM,,,,,,
